Date,Restaurant,Item,Quantity,Price_per_Item,Total_Price
2025-07-21,Burger Point,Sandwich,10,305,3050
2025-07-22,Burger Point,Pasta,2,375,750
2025-07-23,Burger Point,Pizza,13,355,4615
2025-07-24,Burger Point,Fries,13,365,4745
2025-07-25,Burger Point,Fries,18,124,2232
2025-07-26,Burger Point,Pizza,3,380,1140
2025-07-27,Burger Point,Pizza,7,352,2464
2025-07-28,Burger Point,Sandwich,14,388,5432
2025-07-29,Burger Point,Sandwich,17,263,4471
2025-07-30,Burger Point,Fries,12,194,2328
2025-07-31,Burger Point,Pasta,16,369,5904
2025-08-01,Burger Point,Fries,12,209,2508
2025-08-02,Burger Point,Pasta,15,337,5055
2025-08-03,Burger Point,Pasta,10,124,1240
2025-08-04,Burger Point,Sandwich,7,240,1680
2025-08-05,Burger Point,Burger,5,216,1080
2025-08-06,Burger Point,Burger,1,124,124
2025-08-07,Burger Point,Pizza,17,178,3026
2025-08-08,Burger Point,Sandwich,3,167,501
2025-08-09,Burger Point,Pasta,13,272,3536
2025-08-10,Burger Point,Burger,14,111,1554
2025-08-11,Burger Point,Pasta,18,387,6966
2025-08-12,Burger Point,Burger,4,227,908
2025-08-13,Burger Point,Burger,18,195,3510
2025-08-14,Burger Point,Burger,5,191,955
2025-08-15,Burger Point,Sandwich,16,240,3840
2025-08-16,Burger Point,Fries,1,130,130
2025-08-17,Burger Point,Pasta,14,119,1666
2025-08-18,Burger Point,Sandwich,15,245,3675
2025-08-19,Burger Point,Sandwich,9,259,2331
2025-08-20,Burger Point,Sandwich,15,142,2130
2025-08-21,Burger Point,Sandwich,17,353,6001
2025-08-22,Burger Point,Sandwich,4,229,916
2025-08-23,Burger Point,Pizza,12,159,1908
2025-08-24,Burger Point,Pasta,5,250,1250
2025-08-25,Burger Point,Sandwich,5,386,1930
2025-08-26,Burger Point,Pasta,11,104,1144
2025-08-27,Burger Point,Pizza,6,365,2190
2025-08-28,Burger Point,Pizza,7,229,1603
2025-08-29,Burger Point,Pasta,14,366,5124
2025-08-30,Burger Point,Burger,11,277,3047
2025-08-31,Burger Point,Fries,13,352,4576
2025-09-01,Burger Point,Burger,2,155,310
2025-09-02,Burger Point,Burger,7,182,1274
2025-09-03,Burger Point,Burger,4,198,792
2025-09-04,Burger Point,Sandwich,8,248,1984
2025-09-05,Burger Point,Pizza,19,255,4845
2025-09-06,Burger Point,Burger,13,289,3757
2025-09-07,Burger Point,Pizza,14,362,5068
2025-09-08,Burger Point,Pasta,10,179,1790
2025-09-09,Burger Point,Fries,11,351,3861
2025-09-10,Burger Point,Pasta,2,196,392
2025-09-11,Burger Point,Pasta,9,359,3231
2025-09-12,Burger Point,Sandwich,17,359,6103
2025-09-13,Burger Point,Fries,3,202,606
2025-09-14,Burger Point,Pasta,6,139,834
2025-09-15,Burger Point,Pasta,5,372,1860
2025-09-16,Burger Point,Fries,5,200,1000
2025-09-17,Burger Point,Fries,15,320,4800
2025-09-18,Burger Point,Pasta,17,223,3791
2025-09-19,Burger Point,Fries,9,330,2970
2025-09-20,Burger Point,Pasta,3,277,831
2025-09-21,Burger Point,Pasta,17,162,2754
2025-09-22,Burger Point,Sandwich,10,215,2150
2025-09-23,Burger Point,Burger,3,290,870
2025-09-24,Burger Point,Pasta,18,161,2898
2025-09-25,Burger Point,Pizza,18,355,6390
2025-09-26,Burger Point,Burger,17,106,1802
2025-09-27,Burger Point,Burger,3,254,762
2025-09-28,Burger Point,Burger,3,191,573
2025-09-29,Burger Point,Sandwich,6,113,678
2025-09-30,Burger Point,Pasta,13,328,4264
2025-10-01,Burger Point,Sandwich,15,185,2775
2025-10-02,Burger Point,Pasta,9,232,2088
2025-10-03,Burger Point,Sandwich,4,282,1128
2025-10-04,Burger Point,Sandwich,14,161,2254
2025-10-05,Burger Point,Pizza,5,318,1590
2025-10-06,Burger Point,Sandwich,2,345,690
2025-10-07,Burger Point,Fries,11,329,3619
2025-10-08,Burger Point,Pizza,9,178,1602
2025-10-09,Burger Point,Sandwich,3,248,744
2025-10-10,Burger Point,Burger,9,237,2133
2025-10-11,Burger Point,Fries,3,164,492
2025-10-12,Burger Point,Fries,2,112,224
2025-10-13,Burger Point,Fries,12,312,3744
2025-10-14,Burger Point,Pizza,10,341,3410
2025-10-15,Burger Point,Sandwich,9,312,2808
2025-10-16,Burger Point,Sandwich,15,280,4200
2025-10-17,Burger Point,Burger,8,272,2176
2025-10-18,Burger Point,Burger,5,259,1295
2025-10-19,Burger Point,Fries,11,263,2893
2025-10-20,Burger Point,Burger,2,287,574
2025-10-21,Burger Point,Pizza,15,290,4350
2025-10-22,Burger Point,Sandwich,6,355,2130
2025-10-23,Burger Point,Fries,8,282,2256
2025-10-24,Burger Point,Burger,5,216,1080
2025-10-25,Burger Point,Pizza,16,381,6096
2025-10-26,Burger Point,Pizza,18,295,5310
2025-10-27,Burger Point,Burger,6,133,798
2025-10-28,Burger Point,Sandwich,5,151,755
2025-10-29,Burger Point,Burger,16,211,3376
2025-10-30,Burger Point,Fries,13,351,4563
2025-10-31,Burger Point,Burger,5,181,905
2025-11-01,Burger Point,Pizza,13,331,4303
2025-11-02,Burger Point,Burger,17,326,5542
2025-11-03,Burger Point,Sandwich,18,332,5976
2025-11-04,Burger Point,Pasta,8,320,2560
2025-11-05,Burger Point,Burger,13,141,1833
2025-11-06,Burger Point,Sandwich,19,120,2280
2025-11-07,Burger Point,Sandwich,3,141,423
2025-11-08,Burger Point,Pizza,8,212,1696
2025-11-09,Burger Point,Sandwich,2,204,408
2025-11-10,Burger Point,Sandwich,8,291,2328
2025-11-11,Burger Point,Sandwich,13,116,1508
2025-11-12,Burger Point,Sandwich,13,219,2847
2025-11-13,Burger Point,Fries,1,228,228
2025-11-14,Burger Point,Fries,6,229,1374
2025-11-15,Burger Point,Pizza,19,159,3021
2025-11-16,Burger Point,Burger,16,147,2352
2025-11-17,Burger Point,Sandwich,8,128,1024
2025-11-18,Burger Point,Burger,1,196,196
2025-11-19,Burger Point,Burger,16,109,1744
2025-11-20,Burger Point,Pizza,9,341,3069
2025-11-21,Burger Point,Sandwich,13,331,4303
2025-11-22,Burger Point,Sandwich,11,376,4136
2025-11-23,Burger Point,Pasta,13,383,4979
2025-11-24,Burger Point,Burger,10,302,3020
2025-11-25,Burger Point,Burger,4,346,1384
2025-11-26,Burger Point,Fries,6,389,2334
2025-11-27,Burger Point,Pasta,7,363,2541
2025-11-28,Burger Point,Fries,5,313,1565
2025-11-29,Burger Point,Fries,11,299,3289
2025-11-30,Burger Point,Fries,13,178,2314
2025-12-01,Burger Point,Pizza,19,272,5168
2025-12-02,Burger Point,Pizza,10,168,1680
2025-12-03,Burger Point,Fries,10,186,1860
2025-12-04,Burger Point,Pasta,11,200,2200
2025-12-05,Burger Point,Burger,7,107,749
2025-12-06,Burger Point,Pasta,18,299,5382
2025-12-07,Burger Point,Sandwich,4,186,744
2025-12-08,Burger Point,Pizza,2,142,284
2025-12-09,Burger Point,Burger,14,208,2912
2025-12-10,Burger Point,Burger,13,251,3263
2025-12-11,Burger Point,Sandwich,12,116,1392
2025-12-12,Burger Point,Sandwich,7,232,1624
2025-12-13,Burger Point,Fries,2,247,494
2025-12-14,Burger Point,Pizza,13,376,4888
2025-12-15,Burger Point,Pizza,14,331,4634
2025-12-16,Burger Point,Pasta,17,327,5559
2025-12-17,Burger Point,Fries,9,238,2142
2025-12-18,Burger Point,Fries,17,310,5270
2025-12-19,Burger Point,Fries,8,127,1016
2025-12-20,Burger Point,Fries,2,150,300
2025-12-21,Burger Point,Pizza,13,360,4680
2025-12-22,Burger Point,Pizza,3,360,1080
2025-12-23,Burger Point,Fries,16,107,1712
2025-12-24,Burger Point,Pasta,6,237,1422
2025-12-25,Burger Point,Burger,19,137,2603
2025-12-26,Burger Point,Burger,7,210,1470
2025-12-27,Burger Point,Pasta,10,319,3190
2025-12-28,Burger Point,Fries,9,322,2898
2025-12-29,Burger Point,Pizza,2,235,470
2025-12-30,Burger Point,Burger,15,355,5325
2025-12-31,Burger Point,Sandwich,5,148,740
